text,Pattern Category
"NO THANKS, I DON’T WANT 15% OFF",1
🔥👁️ 1 person is viewing this.,5
Hurry up! Only 4 left in stock,3
"No thanks, I don't like to save",1
Customers also bought,1
407 customers have viewed this item recently,5
Only 1 item(s) left in stock,3
"No, I don't want great deals.",1
Viewed 1040 times in the last 7 days,5
6 people have looked at this in the last few hrs.,5
Limited-time Offer: Bundle a base and get 20% off,1
TWO FREE PILLOWS AND 30% OFF WITH PROMO CODE,1
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds Sale Ends Once The Timer Hits Zero!,6
"Jim in Houston, USA purchased Pure Ratios: Hemp Oil CBD Patch (40mg CBD)",5
Only 22 left in stock!,3
ADD WORLD'S MOST COMFORTABLE CHAIRS,1
ONLY 3 LEFT IN STOCK!,3
Someone in Louisville Kentucky United States Purchased Gold Presidential Bracelet With Watch Buckle 9 hours ago,5
LESS THAN 5 LEFT!,3
This offer is only VALID if you add to cart now!,1
"Flash Sale Alert! You can now buy Utorch Corridor Porch Aisle Lights from Gearbest.com for only $7.99 (47% off). Hurry up, limited time offer!",6
Only 9 left,3
"Our items sell fast, don't miss out!",3
Your order has been reserved for,6
Sale ends soon,6
only 5 left in stock,3
135 people have this in their cart,5
6 other people looking at this item,5
Only 1 items left,3
Would you like to purchase an Extended Protection Plan?,1
ONLY 14 LEFT AT THIS PRICE,3
16 recently purchased it.,5
"Faith in Glendale, United States purchased a Choose Your Flavors 5 Bag Sample Pack (Whole Bean) about 1 hour ago",5
7 sold in the last 48 hours,5
"Someone in Alexandria, United States just bought TTDeye Queen Green Colored Contact Lenses",5
FLASH 19:15:22,6
"Only available for a LIMITED TIME, so get yours TODAY!",6
2 in stock,3
Only 9 items left!,3
Someone purchased a FORWARD REVIVE WOMEN'S RED WHITE HUSTLE T-SHIRT 32 minutes ago,5
"Joe M from , Bought a Cartoon Caterpillar Rigged 3D Model Recently",5
"Annie in Cheras, Malaysia just bought: An Abundance of Flowers - Van-Go Paint-By-Number Kit",5
"Ketolent subscriptions have no long term contracts. Pause, cancel, or change at any time. Want to swap Vanilla for Chocolate, or set up to renew every 3 weeks? No problem! Send us an email to [email] and we'll make the change for you.",2
Selling Fast,3
"NO THANKS, I'D RATHER PAY FULL PRICE",1
92 customers bought this in the last 48 hours,5
"An item you ordered is in high demand. No worries, we have reserved your order.",3
Someone added 1pc 4ocean natural stone beads beaded bracelet men boho handmade to their cart RIGHT NOW,5
LIMITED TIME ONLY 10 OFF 50 SPEND NEW CUSTOMERS ONLY - TERMS & CONDITIONS APPLY,6
HURRY! ONLY 14 LEFT IN STOCK.,3
"HURRY, THERE ARE ONLY 9 ITEM(S) LEFT!",3
Trending Style! Sold 4 times today,5
Only one left in stock - order soon!,3
"Hurry, only 1 left in stock!",3
Trending now! Added to basket 490 times today,5
"No Thanks, I Don't Like Saving Money.",1
Professional Color Tool Kit / Addons,1
Only 5 left,3
Only 15 left in stock,3
Limited Quantity,3
ONLY 2 LEFT,3
"Matthew in Charleston, South Carolina just purchased The Puffy Lux Mattress",5
LIVE REMAINING STOCK,3
339 users are currently active on our website,5
Please Order Within: 0 0 : 0 2 : 4 1 : 10 65,6
"Nah, I'll pay full price",1
"You may cancel or renew your membership to the VIP Program or find out more information about your VIP Program subscription, including your annual expiration date, by contacting [email].",2
"No Thanks, I like paying full price.",1
Popular Item! 🔥 16 people are viewing this and 18 recently purchased it.,5
"Ida in Tangerang Selatan, Indonesia purchased Iseya VG10 G-Series 33 layer Damascus Japanese Chef's Santoku Knife , 180mm about 1 hour ago",5
3 items left,3
ONLY 52 items left in stock!,3
Only 2 left in stock,3
"No thanks, I'll pay full price!",1
"If you wish to cancel a membership, please contact our Customer Services Department on UK: [phone] (standard local call charges will apply) or via email on [email]. You can also contact the Customer Services Department by post at: Beauty Pie Limited, Customer Service Department, The Point, 210 New Kings Road, London SW6 5NZ, United Kingdom. Please quote your order number in all correspondence.",2
Only 4 left In Stock,3
"2,229 people have viewed this item",5
Someone in Castle Hill bought a Philips Essential LED Downlight Kit | 5W 4000K few hours ago.,5
FOR THE ULTIMATE EXPERIENCE: (Can select more than one),1
308 viewed per day,5
This is in 5 other carts.,5
STOCK IS GUARANTEED FOR 60 MINUTES,6
Only 2 units left!,3
Only 5 left in stock,3
LIMITED TIME: FREE SHIPPING LOWERED TO ORDERS OVER $69.95!,6
On Sale! Limited Time Offer!,6
"Sierra in Cypress, California bought Beauty In All Dress, Dusty Blue about 46 minutes ago",5
"If you click continue below we will be happy to tell you about discounts, money off and new products from Very by e-mail and text,
unless you tell us you DO NOT want to hear about them, by ticking here.
If you would like to receive offers from carefully selected 3rd parties, please tick here",1
"An item you ordered is in high demand. No worries, we have prioritized your order.",3
60% OFF ENDS IN DAYS HOURS MINUTES SECONDS,6
"No thanks, I don't like savings",1
218 people have added this item to cart,5
QUICK! ONLY 1 LEFT IN STOCK,3
Only 1 Left !,3
"No thanks, I prefer to pay more for shoes!",1
ONLY 5 LEFT,3
20% OFF VALENTINE\u2019S DAY FAVOURITES * | LIMITED TIME ONLY,6
Availability: Low in stock today,3
NO THANKS,1
Popular item! 🔥 27 people recently purchased this.,5
105 pawrents are buying for their furkids now!,5
Compare at,1
*Only 2 left in stock. Don't miss out!,3
"NO THANKS, I DON'T WANT TO SAVE MONEY",1
Low Stock! Only 3 left.,3
25% OFF SELECTED JACKETS Limited Time,6
117 people have viewed this item in the last 7 days.,5
41 people have looked at this in the last couple of hours,5
Only 1 left in stock! Order soon!,3
Limited Time Promo $194.00,6
SUPPORT THE AMERICAN SUPRESSOR ASSOCIATION,4
James from Colonia purchased a,5
$132.90 $99.00,1
"HURRY, ONLY 1 LEFT!",3
"No thanks, I don't want to save up to 75%",1
"Tristan in Markham, Canada purchased a Dragon Baseball Jersey",5
7 left in stock,3
"Be part of the best family ever & enjoy 15% in VIP Benefits on every order, every day. That's 10% Instant Savings plus 5% back in Rewards Cash on everything. Plus, enjoy 90 days to test run your shoes, socks, and insoles. And so much more! Join today for just $1.99 your first year.  ",4
Add to Wish List(13 People Have Added),5
"No thanks, I want to pay the full price.",1
Only 1 item left!,3
"Mounif in Pittsburgh, United States purchased",5
Your order is reserved for 09:43 minutes!,6
5 LEFT,3
"No thanks, I prefer to pay full price.",1
"Rs 4,013 (Retail Discount) + Rs 2,997 (Limited Time Coupon)",6
We have 1 left in stock,3
12 recently purchased it.,5
0 DAYS22 HOURS13 MINUTES21 SECONDS ,6
"Only 5 left , In Stock",3
Jamie from Eloy United States purchased a CBD Oil Vape Additives 4 Pack About 7 hours ago,5
251 people are viewing this right now,5
HURRY ONLY 1 ITEM LEFT!,3
404 Orders,5
"50% OFF Everything (yep, even sale) + $5.99 Shipping* ENDS IN 12h 13m 56s",6
"Tyler in Norwalk, United States purchased a",5
Someone in Pittsworth bought a Ultimate COLT Anal Training Kit 2 hours ago,5
#6 Bestseller in Rugs This item was viewed 92 times in the last day.,5
"Someone in Shelby twp, United States just bought Galaxy Note 8 10000mAh ZeroShock Battery Case 3 days ago",5
(Only 1 left!),3
"How do I cancel my membership? We are confident you will enjoy your Premium Membership. If for any reason you are not completely satisfied within the first 30 days of your paid Annual Membership, we will refund 100% of your membership fee no questions asked. After 30 days we will refund your membership fee on a pro-rated basis. There are no refunds on Monthly Memberships. To obtain a refund, please contact us at 1-[phone] or by email at [email].",2
Last one available,3
"Carol in St. Louis, Missouri bought Original USB Charging Anti-Theft Backpack",5
ONLY 4 LEFT IN STOCK,3
How about these?,1
Only 14 left in stock,3
"No, thanks, I´d rather pay more",1
"Someone in Culgoa, Australia purchased Savelli Epic Mens Comfortable Leather Lace Up Boots Made In Brazil",5
1 Left,3
I don't want a discount,1
"No, thanks. I don't like great deals.",1
"Someone in Paris, France just purchased a Kanpeki Knife Set",5
"Someone in Ampang, Malaysia just bought",5
"Trey in Columbia, United States purchased Leather Cord Capsule",5
"THE COMPETITION $1,299.99",1
ONLY 5 LEFT!,3
Hurry Low Stock,3
Items will be reserved in your cart for 19:10,6
1 people are viewing this currently,5
"No thanks, I’ll skip this amazing super-saver deal. I don’t need so many beautiful textures",1
"1 left, order now!",3
Price Guaranteed For DAYS/HRS/MINS/SECS,6
"No thanks, I don’t want to save",1
Wait! YOUR CART QUALIFIES FOR 15% OFF YOUR ENTIRE ORDER. Offer Expires in: 2955,6
"No thanks, I will pay full price.",1
2 left,3
25% OFF* ENDS IN 00 : 12 : 27 : 15 DAYS HRS. MIN. SEC.,6
61 people have already bought that product today with 50% discount,5
89 currently viewing,5
Purchased 8 times in the last few days.,5
"Jonathan in Syracuse, United States just bought Electric Skateboard Battery Pack 36V 10S2P 4 hours ago",5
Low in stock: only 1 left.,3
Personalize your doll,1
Availability: 5 items left,3
"Someone from Osijek, Croatia just bought TMC CP Style Single Pistol Pouch",5
"No thanks, I don't want to look my best",1
"ONLY 5 LEFT, ORDER SOON!",3
70% offers claimed. Hurry up!,3
Only 1 Left!,3
"Sorry, this is out of stock. You just missed it.",3
Your order is reserved for 19:57 minutes.,6
Hurry! Limited Quantity Available.,3
I wish to Start Shopping but I don't want to receive daily email alerts about your amazing discounts on luxury brands.,1
"Jessica in Orange, United States purchased a Black 1920s Sequin Maxi Flapper Dress 12 minutes ago",5
3 Left!,3
Only 5 Left,3
Only 1 left in stock - Order soon,3
Only 1 left.,3
"ONCE IT'S GONE, IT'S GONE",3
Full HD 144Hz IPS Anti-Glare (1920 x 1080) FREE Upgrade (Limited time offer!),6
EXTRA -30% OFF WITH CODE: EXTRA30 Ends in: 0 0 0 0 days 0 0 4 4 hours . 0 0 9 9 min . 2 2 8 8 sec,6
POPULAR 62 others checked this out in the last few hours.,5
"No thanks! I'd rather join the """"Pay Full Price for Things"""" club.",1
Get 20% off Sample Doors! ×Offer Ends In 58 : 29 Use Promo Code sample20off,6
HURRY! ONLY 11 LEFT IN STOCK.,3
Hurry up! 22 people other than you have this product in their cart,5
Merchandise: $69.99iService Charge: $14.99 Total Before Tax: $84.98 Estimated Tax:$5.63Order Total: $90.61,4
4 days 05:46:20,6
Only 69 left!,3
52 people have added this product to bag in the last 72 hours,5
156 sold in last 24 hours,5
Offer ends 0Hours:04Minutes:46Seconds,6
"1,446 people have viewed this item",5
Order in 14:53 to get 2 pillows for free,6
HURRY ONLY 9 LEFT IN STOCK!,3
only 1 in stock,3
ON SALE AT $1.99 FOR A LIMITED TIME,6
Less than 6 items left,3
"Ken in Oakland, United States purchased a Dreamville Hoodie a month ago",5
17 people have added this item to cart,5
Free Shipping. Limited Time Only. for orders over $50,6
Site Wide Savings for the Entire Family! Pricing is off Rogan's Shoes every day Low Prices! Prices are already reflected on the site. Limited time only! Restrictions apply. Online Only.,6
00 DAYS 00 HOURS 29 MINUTES 26 SECONDS,6
Hurry! Only 2 Left,3
1 LEFT IN THIS SIZE,3
"Hurry, only 6 left in stock!",3
No thanks. I don’t want to save money.,1
Hurry !! Only 52 left in stock,3
Free 60 day VIP trial membership with this order. Cancel anytime.,4
Purchase Benefit Club Member can cancel the Purchase Benefits at any time by calling MDG’s Customer Service department at: 1-[phone] ext. 352 and requesting to cancel the Purchase Benefits.,2
Want to add one of these?,1
FANSTASTIC DEALS,1
"Alyssa in San Antonio, United States purchased a iTunes Japan Gift Card 10000 JPY about 35 minutes ago",5
GlassGuard Warranty Do not fear breaking your glass! Add our GlassGuard warranty policy for just $3.85 and we'll insure this purchase.,1
In Stock (8) Left,3
Purchased 100+ times in the last few days.,5
Your cart is reserved for 14:05 minutes!,6
Only a few left!,3
In Stock Only 5 left!,3
Limited Time,6
AN ITEM IN YOUR CART IS SELLING OUT QUICKLY,3
Hurry Up! Only 1 Piece Left,3
LIMITED OFFER: $125 Off + 2 Free Pillows,6
Want Free Shipping?,1
Sellout risk:,3
"No thanks, I don’t like saving money.",1
00DAYS07HOURS09MINUTES39SECONDS,6
Someone from purchased a HOLEES Original Ladies II - Navy About 9 hours ago,5
Availability: Low Stock 4 Remaining,3
Items in your cart are in high demand. But we have reserved your order.,3
Viewed 744 times today,5
Only 2 Left in Stock,3
1044 sold in past 12 months,5
64 users bought this product Touch: The Set - Touch XL & TouchUp Makeup Mirror Bundle,5
"Someone in Joliet, Illinois purchased a Yocan Evolve Plus XL Vaporizer",5
"Samuel in Minneapolis, United States purchased a Pod Juice Jewel Mint Cool ❄️Nicotine Salt e-Liquid 15/30ml 7 hours ago",5
SELLING FAST! GET 10% OFF THIS ITEM. ACTIVATE NOW.,3
LIMITED TIME OFFER,6
"Someone from Cape Town, Western Cape, South Africa just started buying Packable Travel Duffel Bag! 5 minutes ago",5
Offer ends in 9hrs 55min 29sec!,6
(LIMITED TIME OFFER) TORSION GUN HOLSTER SUPER COMBO,6
Hurry! Only 1 left in stock,3
1 people bought Jotter To Do Refill in the last few hours,5
Other people want this. 10 people have this in their cart right now.,5
1 person is looking at this item.,5
LIMITED TIME OFFER! FREE SHIPPING OVER $99 + FREE RETURNS*,6
994 items sold this hour.,5
"Someone in Petaling Jaya, Malaysia just bought SNEAKERGUARD Midsole Paint Marker - BOOST White",5
Availability: Low Stock,3
Low Stock,3
72% offers claimed. Hurry up!,3
(Only 1 Left),3
I accept the Terms & Conditions of the FREE Brother Care Program and agree to receive exclusive offers and general promotions from Brother. I may withdraw my consent at any time.,0
Someone in Red Cliffs bought a RHK Yamaha YZ/YZF/WRF 99-16 Blue Pursuit Footpegs 3 minutes ago,5
limited availability at this price!,3
"Save 25% on your entire order 09 Hours 57 Minutes 34Seconds use code: SPRING25""",6
No I don't feel lucky,1
3 LEFT,3
Hurry! Only 2 left at this price!,3
Limited Time Offer,6
"NO THANKS, I DON'T LIKE FREE STUFF",1
"I’ve read and accept the terms & conditions * , I also authorize Bosley to contact me by phone or text utilizing automated dialing equipment, as well as by email or mail with information about appointments, products, services, news or promotions. I also agree to Bosley's Terms of Service. Otherwise, call Bosley at [phone] to request your FREE information kit or to schedule your FREE no-obligation consultation.",0
Last purchased at 11:19am today.,5
9 sold in last 4 hours,5
Less than 10 left in stock,3
Only 1 piece left.,3
"No thanks, I don't like good deals.",1
Only 5 pcs left!,3
Complete your purchase within the next 12:18 minutes and receive 10% off,6
33 sold in last 12 hours.,5
3 Left,3
"No thanks, I don't want discount",1
228 People Have Viewed This Product Recently!,5
HURRY! ONLY 58 LEFT IN STOCK!,3
Hayden near Princeton just bought!!!: CBD VEGAN GUMMIES,5
660 people have viewed today,5
"Someone in Madrid, Spain just bought",5
Sale Ends in 5 days 14 hours 42 mins 53 sec,6
LOW STOCK: Only 1 left.,3
Only 16 Left in Stock!,3
"$3,159.20 $3,949.00 Limited time only",6
Hurry Up ! Time is running out,6
5 left,3
"Someone in Arden Hills, United States purchased 120ml Young Napoleon | Best Strawberry Shortcake eJuice | Vaporham Lincoln eLiquid about 42 minutes ago",5
Would you like to buy more and save more?,1
FOR A LIMITED TIME ONLY,6
"Someone in Tornado, United States just bought Fresh Melon Menthol 2 hours ago",5
Only 8 Left!,3
"No Thanks, I Prefer Paying Full Price.",1
Only 10 left in stock,3
Limited time offer,6
11 people have purchased this item,5
2049 sold in the last 7 days,5
I don't like discounts,1
"no thanks, I like paying full price",1
232 people are viewing this offer!,5
"Prior to the automatic renewal and billing, we will notify you in advance (via the email you used at the time of enrollment) of (i) the pending renewal, (ii) the then current fees and charges applicable to the Passport Program, and (iii) where you may find more information about the Passport Program. We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you.",2
02 DAYS :23 HOURS :00 MINS :54 SECS,6
1DAYS 04 HOURS 17 MINUTES 18 SECONDS,6
Sale ending in 0 days 04 hours 12 minutes 10 seconds,6
127 People viewed this product this week,5
🔥 2 people are looking right now,5
Enter your email VIEW MY CODE OFFER EXPIRES IN: 0 minutes 00 seconds EXTRA 10% OFF,6
161 people have viewed this item,5
Only 2 left.,3
Hurry! Only 7 left in stock.,3
Hot Offer. Limited Time,6
Only 1 Left in Stock!,3
"Rick in Columbia, United States purchased a",5
9 items left,3
Hurry up! Only 11 items left,3
"Debby in Harpers Ferry, United States just bought: Icing Pen Decorating Tool",5
Grab yourself a bargain!,1
Hurry! Only 1 left!,3
"No Thanks, I prefer not to have a protection plan",1
31 have it in their cart,5
People also buy this with,1
HURRY! ONLY 31 LEFT IN STOCK.,3
Only 3 left.,3
We may also disclose your information to third parties who may contact you with details of other products and services which may be of interest. If you do not want your name and mailing details made available in this way please email [email],2
"Order now, only 2 left in stock!",3
"Someone in Chambersburg, Pennsylvania purchased",5
2day 13:49:51 Left,6
Hurry up! Sale Ends in,6
Limited Stock,3
93 PEOPLE HAVE BOUGHT THIS PRODUCT TODAY,5
"No, thanks. I'd rather pay full price.",1
LIMITED TIME OFFER : Grab a Matching Pair & save up 60%!,1
Yes! Upgrade my purchase,1
"Jeremy in Warroad, United States purchased a",5
Deal expires in: 03 hrs 25 mins 22 sec,6
FREE SHIPPING // FOR A LIMITED TIME ONLY,6
only 5 left in stock!,3
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING OVER $80 HURRY! LIMITED TIME ONLY,6
"Natalie in Graham, United States purchased a FREE BTS Answer Magic Pillow about 1 hour ago",5
Order Subtotal $19.99 Standard Delivery $12.99 Care & Handling $2.99 Tax $2.38 Total $38.35 Savings Today $10.00,4
No I'd rather not hear about exclusive offers and discounts.,1
"No thanks, I’d rather pay more",1
Only 3 left in stock!,3
What people are saying about us...,5
Act now and save $12.99. Limited time only!,6
Only 13 left!,3
"If your JR Plus membership has renewed automatically, you have seven (7) days after payment is taken to cancel your annual membership. You must contact Customer Service at [phone] within this window and not have made any eligible purchase using the JR Plus service. You will then be provided with a full refund of your membership fee for the renewal year and the JR Plus service will be cancelled from your account. If you cancel during any renewal year after the seven (7) day window expires, you are not entitled to any refund of the renewal fee, even if you have not made any eligible purchase during the renewal term.",2
Tick here if you do not want to receive Promotional Offers by Post Tick here if you do wish to receive Promotional Offers by email and/or SMS Tick here if you would like to receive Offers from selected third parties,1
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING ON ALL ORDERS OVER $80 ,6
You may cancel your membership at any time by calling us at at [phone] (6:00AM – 5:00PM PST) or by emailing [email]. California residents may also cancel your subscription by accessing your Account through the Site.,2
"Hurry, only 5 left",3
No thanks! I don't like deals,1
"You may cancel your Minted More membership at any time by contacting Minted Customer Service at www.minted.com/help. If you cancel your membership before your Minted More gift box has shipped, we will refund your full membership fee; provided that we may charge you (or withhold from your refund) the value of Minted More discount benefits used by you and your account prior to cancellation. If you cancel at any other time, your membership fee is non-refundable.",2
"SALE ENDS IN 19 DAYS, 9 HOURS, 50 MINUTES, 54 SECONDS",6
Your order is reserved for 29:52 minutes!,6
LIMITED TIME ONLY,6
Only 9 left!,3
"Mher from San Angelo, TX Recently made a purchase with Crossrope",5
"There's no obligation to buy as an Xtra VIP Member, nor is there any minimum number of months or commitment for membership. You can shop or ‘Skip’ by the 5th of each month, and you can cancel your membership at any time by calling (855) SAVAGEX (open 24/7).",2
3 left in stock,3
No thanks. I love chaos!,1
"No thanks, I like paying full price",1
ONLY 9 LEFT,3
"No Thanks, I don't want official software at the best price.",1
Only 4 left in stock,3
10 Left in stock,3
